date,month_name,calendar_week,customer_code,trans_category,country,order_no,sales_value
1-08-24,January,2,A141705,Machine,Thailand,AA41305050,998000
1-11-24,January,2,A149276,Machine,Singapore,AA41305027,250528.12
1-11-24,January,2,A111783,Machine,Malaysia,AA41305028,1446604.07
1-11-24,January,2,A145273,Spare part,Nigeria,AA41406867,1359395.4
1-12-24,January,2,A110168,Aftersales,Malaysia,AA41305034,2995.28
1-22-24,January,4,A148576,Machine,Thailand,AA41305051,376303
1-23-24,January,4,A141795,Machine,Indonesia,AA41305035,46964.42
1-23-24,January,4,A147452,Machine,Thailand,AA41305047,1750000
1-23-24,January,4,A149277,Aftersales,Philippines,AA41305053,155677.65
1-23-24,January,4,A144161,Aftersales,Philippines,AA41305054,583848.8
1-23-24,January,4,A144841,Spare part,Thailand,AA41406853,52130
1-23-24,January,4,A132013,Spare part,Thailand,AA41406855,35688
1-23-24,January,4,A128083,Spare part,Thailand,AA41406856,298490
1-23-24,January,4,A128083,Spare part,Thailand,AA41406857,88000
1-23-24,January,4,A142581,Spare part,Thailand,AA41406858,14927
1-23-24,January,4,A111356,Spare part,Thailand,AA41406859,37710
1-23-24,January,4,A109374,Spare part,Indonesia,AA41406863,46110
1-23-24,January,4,A132739,Spare part,Indonesia,AA41406864,1180.83
1-23-24,January,4,A109374,Spare part,Indonesia,AA41406866,16531.63
1-23-24,January,4,A147859,Spare part,Indonesia,AA41406869,138627.61
1-23-24,January,4,A109374,Spare part,Indonesia,AA41406871,9792.26
1-23-24,January,4,A140414,Spare part,Indonesia,AA41406872,9984.26
1-23-24,January,4,A138394,Spare part,Myanmar,AA41406873,345609
1-23-24,January,4,A116260,Spare part,Australia,AA41406890,9193.2
1-23-24,January,4,A116260,Spare part,Australia,AA41406891,34461.06
1-23-24,January,4,A110039,Spare part,Philippines,AA41406892,2227.26
1-23-24,January,4,A149278,Spare part,New Zealand,AA41406894,22118.98
1-24-24,January,4,A116260,Machine,Australia,AA41305003,14649.21
1-24-24,January,4,A136773,Machine,Thailand,AA41305032,430000
1-24-24,January,4,A128083,Machine,Thailand,AA41305044,1301000
1-24-24,January,4,A145231,Machine,Indonesia,AA41305061,1920050
1-24-24,January,4,A141705,Machine,Thailand,AA41305067,290000
1-24-24,January,4,A142569,Spare part,Indonesia,AA41406783,2035.25
1-24-24,January,4,A146375,Spare part,Thailand,AA41406826,20551
1-24-24,January,4,A141795,Spare part,Indonesia,AA41406854,9600.25
1-24-24,January,4,A140332,Spare part,Thailand,AA41406860,165942
1-24-24,January,4,A134287,Spare part,Thailand,AA41406861,26065
1-24-24,January,4,A140595,Spare part,Thailand,AA41406862,4820
1-24-24,January,4,A128083,Spare part,Thailand,AA41406874,490000
1-24-24,January,4,A136773,Service,Thailand,AA41406877,3000
1-24-24,January,4,A142221,Spare part,Thailand,AA41406879,237168
1-24-24,January,4,A139988,Service,Malaysia,AA41406880,20736.54
1-24-24,January,4,A116165,Spare part,Thailand,AA41406881,139454.1
1-24-24,January,4,A134579,Service,Malaysia,AA41406882,62209.62
1-24-24,January,4,A145444,Spare part,Thailand,AA41406884,14830.3
1-24-24,January,4,A113144,Spare part,Thailand,AA41406885,6313.48
1-24-24,January,4,A143852,Service,Philippines,AA41406886,19200.5
1-24-24,January,4,A117187,Spare part,Thailand,AA41406887,411404.25
1-24-24,January,4,A117187,Spare part,Thailand,AA41406888,19744.14
1-24-24,January,4,A128083,Spare part,Thailand,AA41406893,14997.04
1-24-24,January,4,A147466,Spare part,Indonesia,AA41406895,44775.57
1-24-24,January,4,A138394,Spare part,Myanmar,AA41406896,38746.61
1-24-24,January,4,A146271,Spare part,Thailand,AA41406897,286228.12
1-24-24,January,4,A117187,Service,Thailand,AA41406898,12600
1-24-24,January,4,A144005,Spare part,New Zealand,AA41406899,88222.46
1-24-24,January,4,A144005,Spare part,New Zealand,AA41406900,3763.3
1-24-24,January,4,A144005,Spare part,New Zealand,AA41406901,66771.66
1-24-24,January,4,A116260,Spare part,Australia,AA41406902,3790.18
1-24-24,January,4,A136124,Machine,Thailand,AA41406903,21000
1-24-24,January,4,A140332,Spare part,Thailand,AA41406904,64517.72
1-24-24,January,4,A144908,Service,Malaysia,AA41406905,20736.54
